Symbol,Name,Type,Price,Change,ChangePercent,DivYield,GrowthRate,PERatio,MarketCap,Volume,AvgVolume,High52w,Low52w,DayHigh,DayLow,Open,PreviousClose,EPS,UpdatedAt
VXF,"Vanguard Extended Market ETF",ETF,229.51,0.00999451,0.00,0.77,0,21.67,0,260311,319640,233.48,178.03,230.7,229.29,229.54,229.5,10.5930395,2026-05-12T05:52:44.119Z
VTWO,"Vanguard Russell 2000 ETF",ETF,115.31,0.470001,0.41,0.00,0,20.67,0,1534330,2312780,116.2,80.71,115.99,115.02,115.18,114.84,5.5787992,2026-05-12T05:52:44.119Z
VTWG,"Vanguard Russell 2000 Growth ET",ETF,272.0165,2.5265198,0.94,0.00,0,26.22,0,14386,17060,274.4,192.02,273.26,269.72,269.72,269.49,10.375425,2026-05-12T05:52:45.714Z
VTWV,"Vanguard Russell 2000 Value ETF",ETF,186.15,-0.340012,-0.18,0.00,0,16.92,0,22575,30280,187.92,129.36,187.47,186.0101,186.68,186.49,11.001404,2026-05-12T05:52:45.714Z
IWC,"iShares Microcap ETF",ETF,187.21,1.53001,0.82,0.00,0,19.49,0,240919,280630,189.5,115.75,189.5,186.06,185.98,185.68,9.605868,2026-05-12T05:52:45.714Z
FSMD,"Fidelity Small-Mid Multifactor ",ETF,49.88,-0.0399971,-0.08,0.00,0,19.41,0,136399,132850,50.44,39.61,50.19,49.82,50.14,49.92,2.5693545,2026-05-12T05:52:45.714Z
ESML,"iShares ESG Aware MSCI USA Smal",ETF,52.27,-0.200001,-0.38,0.00,0,20.30,0,82782,86700,52.71,38.6,52.5718,52.24,52.57,52.47,2.5746768,2026-05-12T05:52:45.714Z
IJK,"iShares S&P Mid-Cap 400 Growth ",ETF,112.9,0.18,0.16,0.39,0,28.37,0,258693,249890,114.71,86.2,113.19,112.6,112.84,112.72,3.9798732,2026-05-12T05:52:45.714Z
SMMV,"iShares MSCI USA Small-Cap Min ",ETF,44.45,-0.369801,-0.83,0.00,0,17.99,0,5738,10500,46.362,41.02,44.86,44.44,44.86,44.8198,2.4710665,2026-05-12T05:52:45.714Z
EEMV,"iShares MSCI Emerging Markets M",ETF,73.51,0.0200043,0.03,0.00,0,17.41,0,168797,231870,73.73,60.67,73.72,73.39,73.29,73.49,4.222054,2026-05-12T05:52:45.714Z
EFAV,"iShares MSCI EAFE Min Vol Facto",ETF,91.28,0.0599976,0.07,0.00,0,18.30,0,321792,524200,95.13,80.66,91.59,91.2,91.33,91.22,4.9879036,2026-05-12T05:52:45.714Z
SPLV,"Invesco S&P 500 Low Volatility ",ETF,72.66,0.0300064,0.04,0.00,0,21.90,0,2260535,2220460,77.74,69.63,72.95,72.36,72.77,72.63,3.3177845,2026-05-12T05:52:45.714Z
USMV,"iShares MSCI USA Min Vol Factor",ETF,94.1,0.0699997,0.07,0.00,0,22.92,0,1401073,2265890,98.07,91.02,94.42,93.85,94.04,94.03,4.105483,2026-05-12T05:52:45.714Z
SPHD,"Invesco S&P 500 High Dividend L",ETF,49.61,0.0200005,0.04,0.00,0,16.68,0,750896,777580,53.07,46.385,49.89,49.44,49.78,49.59,2.9736862,2026-05-12T05:52:45.714Z
COWZ,"Pacer US Cash Cows 100 ETF",ETF,63.25,-0.0699997,-0.11,0.00,0,17.55,0,933746,928680,64.975,52.82,63.8201,63.105,63.51,63.32,3.6035576,2026-05-12T05:52:45.714Z
FDL,"First Trust Morningstar ETF",ETF,49.12,0.0900002,0.18,0.00,0,15.88,0,414984,821100,51.46,40.94,49.4,49.02,49.25,49.03,3.0924938,2026-05-12T05:52:45.714Z
FDVV,"Fidelity High Dividend ETF",ETF,59.24,-0.269997,-0.45,0.00,0,19.11,0,749449,670190,60.12,49.1,59.505,59.145,59.43,59.51,3.099403,2026-05-12T05:52:45.714Z
DGRW,"WisdomTree U.S. Quality Dividen",ETF,95.02,0.0199966,0.02,0.00,0,25.91,0,408802,607480,95.4,79.19,95.17,94.67,94.67,95,3.6675348,2026-05-12T05:52:45.714Z
DTD,"WisdomTree U.S. Total Dividend ",ETF,91.06,0.0599976,0.07,0.00,0,21.86,0,9864,27970,91.7,75.5,91.34,90.965,91.01,91,4.164649,2026-05-12T05:52:45.714Z
VOOG,"Vanguard S&P 500 Growth ETF",ETF,81.86,0.230003,0.28,0.00,0,35.24,0,1558107,1433730,82.19,60.55,82.19,81.23,81.26,81.63,2.3229866,2026-05-12T05:52:45.714Z
IVW,"iShares S&P 500 Growth ETF",ETF,136.23,0.449997,0.33,0.32,0,32.48,0,2106984,1988810,136.73,100.76,136.73,135.11,135.22,135.78,4.194484,2026-05-12T05:52:45.714Z
SPYG,"State Street SPDR Portfolio S&P",ETF,117.91,0.350006,0.30,0.39,0,32.40,0,2858049,2876280,118.3941,87.22,118.3941,116.93,117.04,117.56,3.6391883,2026-05-12T05:52:45.714Z
VV,"Vanguard Large-Cap ETF",ETF,339.72,0.670013,0.20,0.77,0,29.45,0,237236,393780,340.4,265.35,340.37,338.22,338.22,339.05,11.535225,2026-05-12T05:52:45.714Z
MGC,"Vanguard Mega Cap ETF",ETF,271.53,0.470001,0.17,0.00,0,30.56,0,76108,112850,272.11,208.51,272.11,270.24,270.24,271.06,8.884397,2026-05-12T05:52:45.714Z
RPV,"Invesco S&P 500 Pure Value ETF",ETF,110.36,-0.360001,-0.33,0.00,0,15.90,0,90820,81180,113.93,89.04,111.34,110.06,111.09,110.72,6.9421353,2026-05-12T05:52:45.714Z
VFVA,"Vanguard Wellington Fund ETF",ETF,142.555,-2.06291,-1.43,0.00,0,10.53,0,5555,6480,145.5,111.24,145.49,142.4494,145.49,144.618,13.532639,2026-05-12T05:52:45.714Z
VLUE,"iShares MSCI USA Value Factor E",ETF,185.19,2.60001,1.42,0.00,0,20.22,0,1522382,1098610,186.95,105.25,186.84,183.825,185.75,182.59,9.160244,2026-05-12T05:52:45.714Z
VOOV,"Vanguard S&P 500 Value ETF",ETF,216.84,0.220001,0.10,0.00,0,24.34,0,60008,73480,217.62,179.11,217.16,216.39,216.86,216.62,8.907662,2026-05-12T05:52:45.714Z
IVE,"iShares S&P 500 Value ETF",ETF,224.58,0.320007,0.14,1.27,0,23.48,0,577115,625290,225.34,185.34,225,224.03,224.6,224.26,9.566366,2026-05-12T05:52:45.714Z
SPYV,"State Street SPDR Portfolio S&P",ETF,60.16,0.0600014,0.10,1.38,0,23.58,0,3337377,2709830,60.37,49.68,60.3,60.015,60.21,60.1,2.551487,2026-05-12T05:52:45.714Z
IUSV,"iShares Core S&P U.S. Value ETF",ETF,108.72,0.0699997,0.06,1.33,0,23.05,0,560247,697890,109.18,89.9,109,108.52,108.9,108.65,4.716688,2026-05-12T05:52:45.714Z
FNDB,"Schwab Fundamental U.S. Broad M",ETF,29.72,0.0199986,0.07,0.00,0,20.98,0,112643,139570,29.82,22.69,29.82,29.67,29.78,29.7,1.416492,2026-05-12T05:52:45.714Z
FNDX,"Schwab Fundamental U.S. Large C",ETF,30.41,0.0300007,0.10,0.00,0,21.12,0,2036451,2392060,30.51,23.18,30.5058,30.36,30.45,30.38,1.4401073,2026-05-12T05:52:45.714Z
PWB,"Invesco Large Cap Growth ETF",ETF,155.17,1.34,0.87,0.05,0,39.06,0,129461,92110,155.54,106.8,155.54,153.79,153.79,153.83,3.9728086,2026-05-12T05:52:45.714Z
PWV,"Invesco Large Cap Value ETF",ETF,72.36,0.090004,0.12,1.20,0,16.34,0,66998,49180,73.55,58.76,72.525,72.225,72.44,72.27,4.427749,2026-05-12T05:52:45.714Z
